Hours Since Start of Run	 Livingston	 Hanford	 Virgo
638	1	1	1
639	1	1	1
640	1	1	1
641	1	1	1
642	1	1	1
643	1	0	1
644	1	0	1
645	1	0	1
646	1	0	1
647	1	0	1

648	1	0	1
649	1	0	1
650	1	0	1
651	1	0	1
652	1	0	1
653	1	0	1
654	1	0	1
655	1	0	1
656	0	0	1
657	0	0	1
658	1	0	1
659	1	0	1
660	1	0	1
661	1	0	1
662	1	0	0
663	1	0	1
664	1	0	1
665	1	0	1
666	1	0	1
667	1	0	1
668	1	0	0
669	1	0	0
670	1	0	1
671	1	0	1

672	1	0	1
673	0	0	1
674	0	0	1
675	1	0	1
676	0	0	1
677	0	1	1
678	0	1	1
679	1	1	1
680	1	1	1
681	1	1	1
682	1	1	1
683	1	1	1
684	1	1	1
685	1	1	0
686	1	1	0
687	1	1	0
688	0	1	1
689	0	1	1
690	1	1	1
691	1	1	1
692	1	1	1
693	0	1	1
694	0	1	1
695	0	1	1

696	0	1	1
697	1	0	1
698	1	1	1
699	1	1	1
700	1	1	1
701	1	1	1
702	1	1	0
703	1	1	0
704	1	1	0
705	1	1	0
706	1	1	0
707	0	1	0
708	1	1	0
709	1	1	0
710	0	1	0
711	0	0	1
712	0	0	0
713	0	0	1
714	0	0	1
715	0	0	1
716	0	0	1
717	0	0	1
718	0	0	1
719	0	0	1

720	1	1	1
721	1	1	1
722	1	1	1
723	1	1	1
724	1	1	1
725	1	1	1
726	1	1	1
727	1	1	1
728	1	1	1
729	0	1	1
730	0	1	1
731	1	1	1
732	1	1	1
733	1	1	1
734	1	1	1
735	1	1	0
736	1	1	0
737	1	1	0
738	1	1	0
739	1	0	1
740	0	0	1
741	0	0	1
742	0	1	1
743	0	0	1

744	1	0	1
745	1	0	1
746	1	1	1
747	1	1	1
748	1	1	1
749	1	1	1
750	1	1	1
751	1	0	1
752	1	0	1
753	1	1	1
754	1	1	1
755	1	1	1
756	0	1	1
757	0	1	1
758	1	1	1
759	1	0	1
760	1	0	1
761	1	1	1
762	0	0	1
763	0	0	1
764	0	1	1
765	0	1	1
766	0	0	1
767	0	0	0

768	1	1	1
769	1	1	1
770	1	1	1
771	1	1	1
772	1	1	1
773	1	1	1
774	1	1	1
775	1	1	1
776	1	1	1
777	0	1	1
778	0	1	1
779	1	1	1
780	1	1	0
781	1	1	1
782	1	1	1
783	1	1	1
784	1	1	1
785	1	1	1
786	1	1	1
787	1	1	1
788	1	1	1
789	1	1	1
790	1	1	1
791	0	0	1

792	1	1	1
793	1	1	1
794	1	1	1
795	1	1	1
796	1	1	1
797	1	1	1
798	1	1	1
799	1	1	1
800	1	1	1
801	1	1	1
802	1	1	1
803	1	1	1
804	0	1	1
805	0	1	1
806	1	0	1
807	0	0	1
808	1	0	1
809	1	0	1
810	1	0	1
811	1	0	1
812	0	0	1
813	0	0	1
814	0	0	1
815	0	0	0

816	1	0	1
817	1	0	1
818	1	0	1
819	1	0	1
820	1	0	1
821	1	0	1
822	1	1	1
823	1	0	1
824	1	0	1
825	1	0	1
826	1	0	1
827	1	1	1
828	1	1	1
829	1	1	1
830	1	1	1
831	1	1	1
832	1	1	1
833	1	1	1
834	1	1	1
835	1	1	1
836	1	1	1
837	1	1	1
838	1	1	1
839	1	1	1

840	1	1	1
841	1	1	1
842	1	1	1
843	1	1	1
844	1	1	1
845	1	1	1
846	1	1	1
847	1	1	1
848	1	1	1
849	1	1	1
850	1	1	1
851	0	1	1
852	0	1	1
853	0	1	1
854	0	1	1
855	0	1	1
856	0	1	1
857	0	1	1
858	0	1	1
859	1	1	1
860	1	1	1
861	1	1	1
862	0	0	0
863	0	0	0

864	0	0	1
865	1	0	1
866	1	0	1
867	0	0	1
868	1	0	1
869	1	0	1
870	1	1	0
871	1	1	0
872	1	1	0
873	1	1	0
874	1	1	0
875	1	1	1
876	1	1	1
877	1	1	1
878	0	1	1
879	0	0	1
880	0	0	1
881	0	0	1
882	0	0	1
883	0	0	1
884	0	0	1
885	1	0	1
886	1	1	1
887	1	1	1

888	1	1	1
889	1	1	1
890	1	1	1
891	1	1	1
892	1	1	1
893	1	1	1
894	1	1	1
895	1	0	1
896	1	0	1
897	1	0	1
898	1	0	1
899	1	0	1
900	1	0	1
901	0	0	1
902	0	0	1
903	0	0	0
904	0	1	0
905	0	1	0
906	0	1	1
907	0	0	1
908	0	0	1
909	0	0	1
910	0	0	1
911	0	0	1

912	1	1	1
913	1	0	1
914	1	1	1
915	1	1	1
916	1	0	1
917	1	0	1
918	1	1	1
919	1	1	1
920	1	1	1
921	1	1	1
922	1	1	1
923	1	1	1
924	1	1	1
925	1	1	1
926	1	1	1
927	1	1	1
928	1	1	1
929	0	0	1
930	1	0	1
931	1	0	1
932	1	0	1
933	1	1	1
934	1	0	1
935	1	0	1

936	0	0	1
937	0	1	0
938	0	1	1
939	1	1	1
940	0	1	1
941	1	0	1
942	1	1	1
943	1	1	0
944	1	1	1
945	1	1	1
946	1	1	0
947	1	1	1
948	1	1	1
949	0	1	1
950	0	1	1
951	0	1	1
952	0	1	1
953	0	1	1
954	1	1	1
955	1	1	1
956	1	1	1
957	1	1	1
958	1	1	1
959	1	1	1

960	1	1	1
961	1	1	1
962	1	1	1
963	1	1	1
964	1	1	1
965	1	1	1
966	1	1	1
967	1	1	1
968	1	1	1
969	1	1	1
970	1	1	1
971	1	1	1
972	1	1	1
973	1	1	1
974	0	1	1
975	1	1	1
976	1	1	1
977	1	1	1
978	1	1	1
979	1	1	1
980	1	1	1
981	1	1	1
982	1	1	1
983	1	1	0

984	1	1	1
985	1	1	1
986	1	1	0
987	1	1	0
988	1	1	1
989	1	1	1
990	1	1	1
991	1	1	1
992	1	0	1
993	1	0	1
994	1	1	1
995	1	1	1
996	1	1	1
997	1	1	1
998	1	1	1
999	1	1	1
1000	1	1	1
1001	1	1	1
1002	1	1	1
1003	1	1	1
1004	0	0	0
1005	0	0	0
1006	0	0	0
1007	0	0	0

1008	1	1	1
1009	1	1	1
1010	1	1	1
1011	1	1	0
1012	1	1	1
1013	1	1	1
1014	1	1	1
1015	1	1	0
1016	1	1	0
1017	1	1	0
1018	1	1	0
1019	1	1	0
1020	1	1	0
1021	1	1	0
1022	1	1	0
1023	1	1	1
1024	0	0	1
1025	0	0	0
1026	0	0	0
1027	0	0	0
1028	0	0	0
1029	0	0	0
1030	0	0	0
1031	0	0	0

1032	0	0	1
1033	0	0	1
1034	1	1	1
1035	1	1	1
1036	1	1	0
1037	1	1	0
1038	1	1	0
1039	1	1	0
1040	1	1	0
1041	1	1	0
1042	1	1	0
1043	1	1	0
1044	1	1	1
1045	1	1	1
1046	0	0	0
1047	0	0	0
1048	0	0	0
1049	0	0	1
1050	0	0	1
1051	1	0	1
1052	0	0	1
1053	0	0	1
1054	0	0	1
1055	0	0	1

1056	1	0	1
1057	1	0	1
1058	1	0	1
1059	1	0	1
1060	1	0	1
1061	1	0	1
1062	1	1	1
1063	0	1	1
1064	1	1	1
1065	1	1	1
1066	1	1	1
1067	1	1	1
1068	1	1	1
1069	1	0	0
1070	1	0	0
1071	1	0	0
1072	1	0	0
1073	1	0	0
1074	1	0	0
1075	1	0	0
1076	1	0	0
1077	1	0	0
1078	1	0	0
1079	0	0	1

1080	0	0	1
1081	1	0	1
1082	1	0	1
1083	1	0	0
1084	1	0	1
1085	1	0	1
1086	1	0	1
1087	1	0	1
1088	1	0	1
1089	1	0	1
1090	1	0	0
1091	1	0	1
1092	0	0	1
1093	0	0	1
1094	0	0	1
1095	0	0	1
1096	0	0	1
1097	0	0	1
1098	1	0	1
1099	1	0	1
1100	1	1	1
1101	1	1	1
1102	1	1	1
1103	1	1	1

1104	0	0	1
1105	1	0	1
1106	1	0	1
1107	1	0	1
1108	1	0	1
1109	1	0	1
1110	1	1	1
1111	0	1	1
1112	0	1	1
1113	0	1	1
1114	0	1	1
1115	0	1	1
1116	0	1	1
1117	1	1	1
1118	1	1	1
1119	1	1	1
1120	1	1	1
1121	1	1	1
1122	1	1	1
1123	0	0	1
1124	1	0	1
1125	0	0	1
1126	1	0	1
1127	1	0	1

1128	1	0	1
1129	0	0	1
1130	0	0	1
1131	0	1	1
1132	0	0	1
1133	1	1	1
1134	1	1	0
1135	1	1	0
1136	1	1	0
1137	1	1	0
1138	1	1	0
1139	1	1	0
1140	1	1	0
1141	0	1	0
1142	0	1	0
1143	0	1	0
1144	0	1	1
1145	0	1	1
1146	1	0	1
1147	1	1	1
1148	1	1	1
1149	1	1	1
1150	1	1	1
1151	0	1	1

1152	1	1	1
1153	1	1	1
1154	1	1	1
1155	0	1	1
1156	0	1	1
1157	0	1	1
1158	1	1	0
1159	1	1	1
1160	1	1	1
1161	1	1	1
1162	1	1	1
1163	1	1	1
1164	1	1	1
1165	1	1	1
1166	1	1	1
1167	1	1	1
1168	0	1	1
1169	0	1	1
1170	0	1	1
1171	1	1	1
1172	1	1	1
1173	1	1	1
1174	1	1	1
1175	1	1	1

1176	1	1	1
1177	1	1	1
1178	1	1	1
1179	1	1	1
1180	1	1	1
1181	1	1	1
1182	1	1	0
1183	1	1	0
1184	1	1	0
1185	1	1	1
1186	1	1	1
1187	1	1	1
1188	1	1	1
1189	0	1	1
1190	0	1	1
1191	0	1	1
1192	1	1	1
1193	1	1	1
1194	1	1	1
1195	1	1	1
1196	1	1	1
1197	1	1	1
1198	1	1	1
1199	1	1	1

1200	1	1	1
1201	1	1	1
1202	1	1	1
1203	1	1	1
1204	1	1	1
1205	1	1	1
1206	1	1	0
1207	1	1	0
1208	1	1	0
1209	1	1	0
1210	1	1	0
1211	1	1	0
1212	1	1	0
1213	1	1	0
1214	0	1	1
1215	0	0	1
1216	0	0	0
1217	0	0	1
1218	0	0	1
1219	0	0	1
1220	1	0	1
1221	1	0	1
1222	1	0	1
1223	1	0	1

1224	1	0	1
1225	1	1	1
1226	1	1	1
1227	1	1	1
1228	1	1	1
1229	1	1	1
1230	1	1	0
1231	1	1	1
1232	1	1	1
1233	1	1	0
1234	1	1	0
1235	1	1	0
1236	1	1	1
1237	1	1	1
1238	1	1	1
1239	1	1	0
1240	1	1	0
1241	1	1	0
1242	1	1	0
1243	1	1	0
1244	0	1	1
1245	0	1	1
1246	0	1	1
1247	0	1	1

1248	0	1	0
1249	0	1	1
1250	1	1	1
1251	1	1	1
1252	1	1	1
1253	1	1	1
1254	1	0	1
1255	1	0	0
1256	1	1	0
1257	1	1	0
1258	0	1	0
1259	0	1	0
1260	1	1	0
1261	1	1	0
1262	0	1	0
1263	1	1	1
1264	1	0	1
1265	1	0	0
1266	1	0	1
1267	0	1	1
1268	0	0	1
1269	0	0	0
1270	1	1	0
1271	0	1	0

1272	0	1	1
1273	1	1	1
1274	1	1	0
1275	1	1	1
1276	1	1	1
1277	1	1	1
1278	1	1	1
1279	1	1	1
1280	1	1	1
1281	1	1	0
1282	1	1	1
1283	1	1	1
1284	1	1	1
1285	1	1	1
1286	1	1	1
1287	1	1	1
1288	1	1	1
1289	1	1	1
1290	1	1	1
1291	1	1	1
1292	1	1	1
1293	1	1	1
1294	1	1	1
1295	1	1	1

1296	1	1	1
1297	1	1	1
1298	0	1	1
1299	1	1	1
1300	1	1	1
1301	1	1	1
1302	1	1	1
1303	1	1	1
1304	1	1	1
1305	1	1	1
1306	1	1	1
1307	1	1	0
1308	1	1	0
1309	1	1	0
1310	1	1	1
1311	1	1	1
1312	1	1	1
1313	1	1	1
1314	1	1	1
1315	1	1	1
1316	1	1	1
1317	1	1	1
1318	1	1	1
1319	1	1	1

1320	1	1	1
1321	1	0	1
1322	1	0	1
1323	1	0	1
1324	1	1	1
1325	1	1	1
1326	1	1	1
1327	1	1	1
1328	0	0	0
1329	0	0	0
1330	0	0	0
1331	0	0	0
1332	0	0	0
1333	0	0	0
1334	1	0	0
1335	1	0	0
1336	1	0	0
1337	1	0	0
1338	1	1	0
1339	0	1	0
1340	1	1	0
1341	1	0	0
1342	1	0	1
1343	1	0	1

1344	1	0	1
1345	1	0	1
1346	1	0	0
1347	1	1	1
1348	1	1	1
1349	1	1	1
1350	1	1	1
1351	1	1	1
1352	1	1	1
1353	1	1	1
1354	1	0	1
1355	0	0	1
1356	1	0	1
1357	1	1	1
1358	1	1	1
1359	1	1	1
1360	1	1	1
1361	1	1	1
1362	1	1	1
1363	1	0	1
1364	1	0	1
1365	1	0	1
1366	1	0	1
1367	1	0	1

1368	1	0	1
1369	1	0	0
1370	1	0	0
1371	1	0	1
1372	1	0	1
1373	1	1	1
1374	1	1	0
1375	1	1	0
1376	1	1	0
1377	0	1	0
1378	0	1	0
1379	0	1	0
1380	1	1	1
1381	1	1	1
1382	0	1	1
1383	0	0	1
1384	0	0	1
1385	0	0	1
1386	0	0	1
1387	0	0	1
1388	1	0	0
1389	1	0	0
1390	1	0	0
1391	1	1	0

1392	1	1	0
1393	1	1	1
1394	1	1	1
1395	1	1	1
1396	1	1	0
1397	1	1	0
1398	1	1	1
1399	1	1	0
1400	1	1	1
1401	1	1	1
1402	0	1	1
1403	1	1	0
1404	1	1	1
1405	1	1	1
1406	1	1	0
1407	1	1	1
1408	1	0	0
1409	1	0	0
1410	1	0	0
1411	1	0	0
1412	0	0	1
1413	0	0	1
1414	0	0	0
1415	1	0	0

1416	1	0	1
1417	1	0	1
1418	1	0	1
1419	1	1	1
1420	1	1	1
1421	1	1	1
1422	1	1	1
1423	1	1	1
1424	1	1	1
1425	0	1	1
1426	0	0	0
1427	0	0	0
1428	1	0	1
1429	1	1	0
1430	1	1	0
1431	1	1	1
1432	0	1	1
1433	0	0	1
1434	0	0	0
1435	0	0	0
1436	1	1	1
1437	1	1	1
1438	1	1	1
1439	1	1	1

1440	1	1	1
1441	1	1	1
1442	1	1	1
1443	1	1	1
1444	1	1	1
1445	1	1	1
1446	1	1	1
1447	1	0	1
1448	1	0	1
1449	1	0	1
1450	1	1	1
1451	1	1	1
1452	0	1	1
1453	0	1	1
1454	1	1	1
1455	1	1	1
1456	1	1	1
1457	1	1	0
1458	1	0	0
1459	1	0	1
1460	0	0	1
1461	0	0	1
1462	1	0	1
1463	1	0	1

1464	1	0	1
1465	1	0	1
1466	1	0	1
1467	1	1	1
1468	1	1	1
1469	1	1	1
1470	1	1	1
1471	1	1	1
1472	1	1	1
1473	1	1	1
1474	1	1	1
1475	1	1	1
1476	1	1	1
1477	1	1	1
1478	1	1	1
1479	1	1	1
1480	1	1	1
1481	1	1	1
1482	1	1	1
1483	1	1	1
1484	1	1	1
1485	1	1	1
1486	1	1	1
1487	1	1	1

1488	1	1	1
1489	1	1	1
1490	1	1	1
1491	1	1	1
1492	1	1	1
1493	1	1	1
1494	1	1	1
1495	1	1	1
1496	1	1	1
1497	1	1	1
1498	1	1	1
1499	1	1	1
1500	0	0	1
1501	0	0	1
1502	1	1	1
1503	1	1	1
1504	1	1	1
1505	1	1	1
1506	1	1	1
1507	0	1	1
1508	1	1	1
1509	1	1	1
1510	1	1	1
1511	1	0	1

1512	1	0	1
1513	1	0	1
1514	1	1	1
1515	1	1	0
1516	1	1	1
1517	1	1	1
1518	0	1	1
1519	0	1	1
1520	0	1	1
1521	1	1	1
1522	1	1	1
1523	1	1	1
1524	1	1	1
1525	1	1	1
1526	1	1	0
1527	1	1	0
1528	1	1	0
1529	1	1	1
1530	1	1	1
1531	1	1	1
1532	1	0	1
1533	1	1	1
1534	1	1	1
1535	1	1	1

1536	0	1	1
1537	1	1	1
1538	1	1	1
1539	1	1	1
1540	1	1	1
1541	1	0	1
1542	1	0	0
1543	1	0	0
1544	1	1	0
1545	1	1	0
1546	1	1	0
1547	1	1	0
1548	1	1	0
1549	1	1	1
1550	0	1	0
1551	0	0	1
1552	0	0	1
1553	0	0	1
1554	0	0	1
1555	0	0	1
1556	1	0	1
1557	1	0	1
1558	1	0	1
1559	1	0	1

1560	1	0	1
1561	1	0	1
1562	1	0	1
1563	1	1	1
1564	1	1	1
1565	1	1	1
1566	1	1	1
1567	1	1	1
1568	1	1	0
1569	1	1	0
1570	1	1	0
1571	1	1	1
1572	1	1	0
1573	1	1	1
1574	1	1	1
1575	1	1	0
1576	1	1	0
1577	1	0	0
1578	0	0	0
1579	0	0	1
1580	0	0	1
1581	0	0	0
1582	1	0	0
1583	0	0	0

1584	0	0	1
1585	1	0	0
1586	0	1	0
1587	1	1	1
1588	1	1	1
1589	1	1	1
1590	1	1	1
1591	1	1	1
1592	0	1	1
1593	1	0	0
1594	1	1	1
1595	1	0	1
1596	0	1	1
1597	1	1	1
1598	0	1	1
1599	0	1	1
1600	0	1	1
1601	0	1	1
1602	0	1	1
1603	0	1	1
1604	0	1	1
1605	1	1	1
1606	1	1	1
1607	1	1	1

1608	0	0	1
1609	0	0	1
1610	0	1	1
1611	0	1	1
1612	0	1	1
1613	1	1	1
1614	1	1	1
1615	1	1	1
1616	1	1	1
1617	1	1	0
1618	1	1	1
1619	1	0	1
1620	1	1	1
1621	1	1	1
1622	1	1	1
1623	1	1	1
1624	1	1	1
1625	0	1	1
1626	1	1	1
1627	1	1	1
1628	1	1	1
1629	1	0	1
1630	1	0	1
1631	1	1	1

1632	1	1	1
1633	1	1	1
1634	1	1	1
1635	1	1	1
1636	1	1	1
1637	1	1	1
1638	1	1	1
1639	1	1	1
1640	1	1	1
1641	1	1	0
1642	1	1	1
1643	1	1	1
1644	1	1	1
1645	1	1	1
1646	1	1	1
1647	1	1	1
1648	1	1	1
1649	1	1	1
1650	1	1	1
1651	0	1	1
